"K2,2",30,46,45,"[D0, S, O, D1, D2, O, D3, S, O, S, S, O]","[L1, L2, L4, L3, ECU4, ECU3, ECU1, ECU2]"
"K2,2",102,183,747,"[S, D0, O, S, D1, O, S, S, O, D2, D3, O]","[L2, L1, L4, L3, ECU3, ECU2, ECU4, ECU1]"
"K2,2",106,397,1158,"[S, D0, O, S, S, D1, D2, S, O, S, S, D3]","[L3, L4, L1, L2, ECU3, ECU1, ECU4, ECU2]"
"K2,2",58,411,4704,"[D0, S, O, S, S, D1, D2, D3, O, S, S, O]","[L3, L4, L2, L1, ECU1, ECU3, ECU4, ECU2]"
"K2,2",2,109,45,"[D0, D1, O, D2, S, O, S, D3, O, S, S, O]","[L1, L4, L2, L3, ECU3, ECU1, ECU4, ECU2]"
"K2,2",89,500,2569,"[S, D0, O, D1, S, O, S, S, D2, S, D3, O]","[L4, L2, L1, L3, ECU4, ECU2, ECU1, ECU3]"
"K2,2",67,131,2303,"[D0, S, O, S, S, D1, S, S, D2, S, S, D3]","[L1, L4, L3, L2, ECU2, ECU4, ECU3, ECU1]"
"K2,2",157,512,2921,"[S, S, D0, S, S, D1, S, S, D2, S, S, D3]","[L4, L2, L3, L1, ECU2, ECU3, ECU1, ECU4]"
"K2,2",44,175,987,"[D0, S, O, D1, S, O, S, S, D2, S, D3, O]","[L2, L1, L4, L3, ECU2, ECU1, ECU4, ECU3]"
"K2,2",93,94,1307,"[S, D0, O, S, D1, O, D2, S, O, D3, S, O]","[L1, L3, L4, L2, ECU4, ECU3, ECU1, ECU2]"
"K2,2",155,305,45,"[S, S, D0, S, S, D1, S, S, D2, D3, S, O]","[L3, L1, L2, L4, ECU3, ECU4, ECU2, ECU1]"
"K2,2",87,194,695,"[S, D0, O, D1, S, O, S, D2, O, S, S, D3]","[L2, L3, L1, L4, ECU1, ECU3, ECU2, ECU4]"
"K2,2",126,558,2043,"[S, S, D0, D1, S, O, D2, D3, O, S, S, O]","[L4, L3, L2, L1, ECU2, ECU1, ECU3, ECU4]"
"K2,2",168,196,2087,"[S, S, O, D0, D1, O, D2, S, O, S, S, D3]","[L2, L3, L1, L4, ECU1, ECU4, ECU2, ECU3]"
"K2,2",151,463,2149,"[S, S, D0, S, S, D1, D2, S, O, S, S, D3]","[L4, L1, L3, L2, ECU2, ECU1, ECU4, ECU3]"
"K2,2",120,422,45,"[S, S, D0, D1, D2, O, D3, S, O, S, S, O]","[L3, L4, L2, L1, ECU3, ECU2, ECU1, ECU4]"
"K2,2",168,568,2010,"[S, S, O, D0, D1, O, D2, S, O, S, S, D3]","[L4, L3, L2, L1, ECU3, ECU4, ECU1, ECU2]"
"K2,2",147,392,2175,"[S, S, D0, S, D1, O, S, S, O, D2, D3, O]","[L3, L4, L1, L2, ECU2, ECU3, ECU1, ECU4]"
"K2,2",163,248,3211,"[S, S, D0, S, S, O, S, D1, O, D2, D3, O]","[L2, L4, L1, L3, ECU2, ECU3, ECU1, ECU4]"
"K2,2",5,288,45,"[D0, D1, O, D2, S, O, S, S, O, S, D3, O]","[L3, L1, L2, L4, ECU1, ECU2, ECU3, ECU4]"
"K2,2",60,182,645,"[D0, S, O, S, S, D1, D2, S, O, S, D3, O]","[L2, L1, L4, L3, ECU3, ECU2, ECU1, ECU4]"
"K2,2",149,35,1677,"[S, S, D0, S, S, D1, D2, S, O, D3, S, O]","[L1, L2, L4, L3, ECU2, ECU4, ECU3, ECU1]"
"K2,2",185,121,1149,"[S, S, O, S, D0, O, D1, S, O, D2, D3, O]","[L1, L4, L3, L2, ECU1, ECU2, ECU4, ECU3]"
"K2,2",101,146,3513,"[S, D0, O, S, D1, O, S, S, D2, S, S, D3]","[L2, L1, L3, L4, ECU1, ECU3, ECU2, ECU4]"
"K2,2",131,362,1941,"[S, S, D0, D1, S, O, S, D2, O, S, D3, O]","[L3, L2, L4, L1, ECU1, ECU3, ECU2, ECU4]"
"K2,2",125,217,6011,"[S, S, D0, D1, D2, O, S, S, O, S, S, D3]","[L2, L3, L4, L1, ECU1, ECU2, ECU4, ECU3]"
"K2,2",16,45,4857,"[D0, D1, O, S, S, D2, S, S, O, D3, S, O]","[L1, L2, L4, L3, ECU4, ECU2, ECU3, ECU1]"
"K2,2",178,390,45,"[S, S, O, D0, S, O, D1, D2, O, S, S, D3]","[L3, L4, L1, L2, ECU2, ECU1, ECU3, ECU4]"
"K2,2",69,1,1149,"[D0, S, O, S, S, O, D1, D2, O, D3, S, O]","[L1, L2, L3, L4, ECU1, ECU2, ECU4, ECU3]"
"K2,2",188,91,45,"[S, S, O, S, S, D0, D1, D2, O, D3, S, O]","[L1, L3, L4, L2, ECU4, ECU1, ECU3, ECU2]"
"K2,2",64,298,2269,"[D0, S, O, S, S, D1, S, D2, O, S, S, D3]","[L3, L1, L2, L4, ECU2, ECU4, ECU1, ECU3]"
"K2,2",8,145,45,"[D0, D1, O, S, D2, O, S, D3, O, S, S, O]","[L2, L1, L3, L4, ECU1, ECU2, ECU4, ECU3]"
"K2,2",171,100,4046,"[S, S, O, D0, D1, O, S, D2, O, S, S, D3]","[L1, L4, L2, L3, ECU1, ECU4, ECU2, ECU3]"
"K2,2",169,431,705,"[S, S, O, D0, D1, O, S, D2, O, D3, S, O]","[L3, L4, L2, L1, ECU4, ECU3, ECU2, ECU1]"
"K2,2",182,51,1927,"[S, S, O, S, D0, O, D1, D2, O, D3, S, O]","[L1, L3, L2, L4, ECU1, ECU3, ECU4, ECU2]"
"K2,2",164,286,45,"[S, S, D0, S, S, O, S, S, D1, D2, D3, O]","[L2, L4, L3, L1, ECU4, ECU3, ECU1, ECU2]"
"K2,2",82,430,797,"[S, D0, O, D1, S, O, D2, S, O, D3, S, O]","[L3, L4, L2, L1, ECU4, ECU3, ECU1, ECU2]"
"K2,2",139,370,2487,"[S, S, D0, S, D1, O, D2, S, O, S, D3, O]","[L3, L2, L4, L1, ECU2, ECU4, ECU1, ECU3]"
"K2,2",23,33,2154,"[D0, D1, O, S, S, O, S, D2, O, D3, S, O]","[L1, L2, L4, L3, ECU2, ECU3, ECU4, ECU1]"
"K2,2",148,262,45,"[S, S, D0, S, S, D1, D2, D3, O, S, S, O]","[L2, L4, L1, L3, ECU4, ECU3, ECU1, ECU2]"
"K2,2",190,179,8279,"[S, S, O, S, S, D0, D1, D2, O, S, S, D3]","[L2, L1, L4, L3, ECU2, ECU4, ECU3, ECU1]"
"K2,2",173,463,45,"[S, S, O, D0, D1, O, S, S, D2, S, D3, O]","[L4, L1, L3, L2, ECU2, ECU1, ECU4, ECU3]"
"K2,2",96,252,783,"[S, D0, O, S, D1, O, S, D2, O, D3, S, O]","[L2, L4, L1, L3, ECU3, ECU1, ECU2, ECU4]"
"K2,2",129,163,1471,"[S, S, D0, D1, S, O, D2, S, O, S, S, D3]","[L2, L1, L3, L4, ECU4, ECU1, ECU3, ECU2]"
"K2,2",194,387,45,"[S, S, O, S, S, O, D0, D1, O, D2, D3, O]","[L3, L4, L1, L2, ECU1, ECU3, ECU4, ECU2]"
"K2,2",143,100,2028,"[S, S, D0, S, D1, O, S, D2, O, S, S, D3]","[L1, L4, L2, L3, ECU1, ECU4, ECU2, ECU3]"
"K2,2",66,508,4944,"[D0, S, O, S, S, D1, S, S, D2, S, D3, O]","[L4, L2, L3, L1, ECU1, ECU4, ECU2, ECU3]"
"K2,2",150,135,1376,"[S, S, D0, S, S, D1, D2, S, O, S, D3, O]","[L1, L4, L3, L2, ECU3, ECU2, ECU4, ECU1]"
"K2,2",25,519,1997,"[D0, D1, O, S, S, O, S, D2, O, S, S, D3]","[L4, L2, L3, L1, ECU3, ECU2, ECU4, ECU1]"
"K2,2",190,505,6077,"[S, S, O, S, S, D0, D1, D2, O, S, S, D3]","[L4, L2, L3, L1, ECU1, ECU2, ECU4, ECU3]"
"K2,2",184,101,4975,"[S, S, O, S, D0, O, D1, D2, O, S, S, D3]","[L1, L4, L2, L3, ECU1, ECU4, ECU3, ECU2]"
"K2,2",89,87,806,"[S, D0, O, D1, S, O, S, S, D2, S, D3, O]","[L1, L3, L4, L2, ECU3, ECU2, ECU4, ECU1]"
"K2,2",129,84,1866,"[S, S, D0, D1, S, O, D2, S, O, S, S, D3]","[L1, L3, L4, L2, ECU3, ECU1, ECU2, ECU4]"
"K2,2",74,479,45,"[D0, S, O, S, S, O, S, S, D1, D2, D3, O]","[L4, L1, L3, L2, ECU4, ECU3, ECU2, ECU1]"
"K2,2",175,384,45,"[S, S, O, D0, D1, O, S, S, O, D2, D3, O]","[L3, L4, L1, L2, ECU1, ECU2, ECU3, ECU4]"
"K2,2",14,368,2985,"[D0, D1, O, S, S, D2, S, D3, O, S, S, O]","[L3, L2, L4, L1, ECU2, ECU3, ECU1, ECU4]"
"K2,2",24,108,45,"[D0, D1, O, S, S, O, S, D2, O, S, D3, O]","[L1, L4, L2, L3, ECU3, ECU1, ECU2, ECU4]"
"K2,2",14,151,45,"[D0, D1, O, S, S, D2, S, D3, O, S, S, O]","[L2, L1, L3, L4, ECU2, ECU1, ECU4, ECU3]"
"K2,2",58,465,903,"[D0, S, O, S, S, D1, D2, D3, O, S, S, O]","[L4, L1, L3, L2, ECU2, ECU3, ECU4, ECU1]"
"K2,2",91,287,45,"[S, D0, O, D1, S, O, S, S, O, D2, D3, O]","[L2, L4, L3, L1, ECU4, ECU3, ECU2, ECU1]"
"K2,2",112,128,2804,"[S, D0, O, S, S, D1, S, S, D2, S, S, D3]","[L1, L4, L3, L2, ECU2, ECU3, ECU1, ECU4]"
"K2,2",56,119,2171,"[D0, S, O, S, D1, O, S, S, D2, S, S, D3]","[L1, L4, L2, L3, ECU4, ECU3, ECU2, ECU1]"
"K2,2",72,65,45,"[D0, S, O, S, S, O, D1, S, O, D2, D3, O]","[L1, L3, L2, L4, ECU3, ECU4, ECU2, ECU1]"
"K2,2",164,176,220,"[S, S, D0, S, S, O, S, S, D1, D2, D3, O]","[L2, L1, L4, L3, ECU2, ECU3, ECU1, ECU4]"
"K2,2",16,155,3148,"[D0, D1, O, S, S, D2, S, S, O, D3, S, O]","[L2, L1, L3, L4, ECU2, ECU4, ECU3, ECU1]"
"K2,2",29,334,45,"[D0, D1, O, S, S, O, S, S, O, D2, D3, O]","[L3, L1, L4, L2, ECU4, ECU3, ECU1, ECU2]"
"K2,2",121,494,45,"[S, S, D0, D1, D2, O, S, D3, O, S, S, O]","[L4, L2, L1, L3, ECU3, ECU2, ECU1, ECU4]"
"K2,2",47,26,2035,"[D0, S, O, S, D1, O, D2, D3, O, S, S, O]","[L1, L2, L4, L3, ECU1, ECU3, ECU2, ECU4]"
"K2,2",122,11,3817,"[S, S, D0, D1, D2, O, S, S, D3, S, S, O]","[L1, L2, L3, L4, ECU2, ECU4, ECU3, ECU1]"
"K2,2",132,333,1760,"[S, S, D0, D1, S, O, S, D2, O, S, S, D3]","[L3, L1, L4, L2, ECU4, ECU2, ECU3, ECU1]"
"K2,2",163,210,3432,"[S, S, D0, S, S, O, S, D1, O, D2, D3, O]","[L2, L3, L1, L4, ECU4, ECU1, ECU2, ECU3]"
"K2,2",113,537,3455,"[S, D0, O, S, S, D1, S, S, O, D2, D3, O]","[L4, L3, L1, L2, ECU2, ECU3, ECU4, ECU1]"
"K2,2",162,56,2181,"[S, S, D0, S, S, O, D1, S, O, D2, D3, O]","[L1, L3, L2, L4, ECU2, ECU3, ECU1, ECU4]"
"K2,2",105,486,2000,"[S, D0, O, S, S, D1, D2, S, O, S, D3, O]","[L4, L2, L1, L3, ECU2, ECU1, ECU3, ECU4]"
"K2,2",123,419,5322,"[S, S, D0, D1, D2, O, S, S, O, D3, S, O]","[L3, L4, L2, L1, ECU2, ECU4, ECU3, ECU1]"
"K2,2",47,244,2643,"[D0, S, O, S, D1, O, D2, D3, O, S, S, O]","[L2, L4, L1, L3, ECU1, ECU4, ECU2, ECU3]"
"K2,2",150,216,2019,"[S, S, D0, S, S, D1, D2, S, O, S, D3, O]","[L2, L3, L4, L1, ECU1, ECU2, ECU3, ECU4]"
"K2,2",68,568,45,"[D0, S, O, S, S, D1, S, S, O, D2, D3, O]","[L4, L3, L2, L1, ECU3, ECU4, ECU1, ECU2]"
"K2,2",109,324,2667,"[S, D0, O, S, S, D1, S, D2, O, S, S, D3]","[L3, L1, L4, L2, ECU3, ECU1, ECU2, ECU4]"
"K2,2",14,467,2403,"[D0, D1, O, S, S, D2, S, D3, O, S, S, O]","[L4, L1, L3, L2, ECU2, ECU4, ECU3, ECU1]"
"K2,2",181,184,45,"[S, S, O, D0, S, O, S, S, D1, D2, D3, O]","[L2, L1, L4, L3, ECU3, ECU4, ECU1, ECU2]"
"K2,2",53,399,1257,"[D0, S, O, S, D1, O, S, D2, O, S, S, D3]","[L3, L4, L1, L2, ECU3, ECU2, ECU4, ECU1]"
"K2,2",153,40,2549,"[S, S, D0, S, S, D1, S, D2, O, S, D3, O]","[L1, L2, L4, L3, ECU3, ECU4, ECU1, ECU2]"
"K2,2",148,307,2013,"[S, S, D0, S, S, D1, D2, D3, O, S, S, O]","[L3, L1, L2, L4, ECU4, ECU1, ECU3, ECU2]"
"K2,2",161,477,2318,"[S, S, D0, S, S, O, D1, D2, O, S, S, D3]","[L4, L1, L3, L2, ECU4, ECU2, ECU3, ECU1]"
"K2,2",161,176,45,"[S, S, D0, S, S, O, D1, D2, O, S, S, D3]","[L2, L1, L4, L3, ECU2, ECU3, ECU1, ECU4]"
"K2,2",5,6,45,"[D0, D1, O, D2, S, O, S, S, O, S, D3, O]","[L1, L2, L3, L4, ECU2, ECU1, ECU3, ECU4]"
"K2,2",111,549,2844,"[S, D0, O, S, S, D1, S, S, D2, S, D3, O]","[L4, L3, L1, L2, ECU4, ECU2, ECU3, ECU1]"
"K2,2",167,241,45,"[S, S, O, D0, D1, O, D2, S, O, S, D3, O]","[L2, L4, L1, L3, ECU1, ECU2, ECU4, ECU3]"
"K2,2",137,119,45,"[S, S, D0, S, D1, O, D2, D3, O, S, S, O]","[L1, L4, L2, L3, ECU4, ECU3, ECU2, ECU1]"
